userid,wordid,rating
235,79,1
535,37,1
434,21,1
535,40,1
235,102,1
535,99,1
235,99,1
235,28,1
205,42,1
535,135,1
235,82,1
535,102,1
235,110,1
535,161,0
235,177,1
535,161,1
535,21,1
535,42,1
200,42,0
535,101,1
205,204,1
567,142,1
567,155,1
567,146,1
567,33,1
567,163,1
567,182,1
567,131,1
567,145,1
205,21,0
567,164,0
567,164,0
205,21,1
567,164,1
205,28,1
567,119,1
205,40,0
205,40,1
205,102,1
205,99,0
205,99,0
205,99,1
205,44,1
205,37,1
205,135,0
205,135,0
205,135,1
205,161,1
205,101,1
21,79,1
21,81,0
21,28,1
21,81,1
21,28,1
21,21,0
570,58,1
570,21,1
21,21,0
570,28,1
570,98,1
570,39,1
570,66,1
21,21,1
570,86,1
21,134,1
21,58,1
570,79,1
21,65,0
570,204,1
21,65,1
570,177,0
21,86,1
570,134,1
21,141,1
570,81,1
21,98,1
570,42,1
21,42,1
570,141,0
21,102,0
21,102,1
21,39,1
21,177,1
21,66,1
21,28,1
229,112,0
21,204,0
229,20,1
21,204,1
21,98,1
21,177,1
21,141,1
21,99,0
21,99,1
229,56,1
229,139,0
229,22,0
229,112,0
229,20,1
437,204,0
437,21,0
437,42,1
242,204,1
437,110,0
242,135,1
242,101,1
242,44,1
437,28,0
242,42,0
437,38,0
242,42,0
242,42,1
242,99,1
242,37,1
242,21,0
242,21,1
242,40,1
242,102,1
242,161,1
242,28,1
371,102,1
371,110,1
371,98,1
371,66,0
371,66,0
371,66,1
371,82,0
371,58,0
371,141,1
567,164,1
371,28,1
371,42,0
371,21,1
371,134,1
567,142,0
371,38,0
371,65,1
567,142,1
371,81,0
567,164,1
567,183,1
437,65,0
567,146,1
567,142,1
437,81,0
567,155,1
567,145,1
567,119,1
437,81,0
567,163,1
567,33,1
567,182,1
567,142,1
567,155,1
567,146,1
567,182,1
567,119,1
567,33,1
567,131,1
567,145,1
567,164,1
567,183,1
567,155,1
567,182,1
567,146,1
567,183,1
567,145,1
567,142,1
567,119,1
567,33,1
567,163,1
567,164,1
567,131,1
205,42,1
205,37,1
205,204,0
205,21,1
205,44,1
205,161,1
205,28,1
205,102,1
205,99,1
65,81,1
205,135,1
205,40,1
434,161,1
434,135,1
434,37,1
434,204,1
434,28,1
434,42,1
434,44,1
434,101,1
434,21,1
434,204,1
434,135,1
434,28,1
434,42,1
434,161,1
434,99,1
434,40,1
434,37,1
434,102,1
297,161,1
297,102,1
297,37,1
297,99,1
297,44,1
297,101,0
297,101,1
297,42,1
297,40,1
297,135,1
297,204,1
297,28,1
297,21,1
108,86,1
108,134,1
108,177,1
108,39,1
280,39,1
127,99,0
108,98,1
280,143,0
108,79,1
127,79,1
108,66,1
127,66,1
108,82,1
127,134,1
108,110,1
108,38,1
127,102,0
108,65,1
108,102,1
127,81,0
108,42,1
108,99,1
108,81,1
127,39,1
127,134,1
127,141,1
127,28,1
127,102,1
127,66,1
127,99,0
127,79,1
127,82,1
127,177,0
127,38,1
127,66,1
127,39,1
127,21,0
127,141,0
127,102,1
127,98,1
127,204,0
127,177,1
127,110,1
127,58,1
127,82,1
127,65,1
127,99,1
127,86,1
127,66,0
127,177,0
127,65,1
127,82,1
127,42,0
127,58,1
127,134,1
127,141,1
127,98,1
127,28,1
127,102,1
127,110,0
127,86,1
127,21,0
127,79,0
127,39,1
127,102,1
127,110,1
127,82,1
127,204,0
127,28,1
127,98,1
127,81,1
127,86,1
127,65,1
127,79,1
127,21,1
127,134,1
127,66,1
127,58,1
108,141,1
127,28,1
127,102,1
127,99,1
127,134,1
127,79,1
127,98,1
127,86,1
127,65,1
127,58,1
127,177,1
127,204,0
127,42,1
127,39,1
127,110,1
127,81,0
127,134,1
127,79,1
127,58,1
127,66,1
127,42,1
127,86,1
127,81,1
127,134,1
127,110,0
127,42,1
127,177,1
127,102,1
127,39,1
127,82,1
127,38,1
127,141,1
127,28,1
127,65,0
127,66,1
127,21,0
108,98,1
108,39,1
108,82,1
108,204,1
108,141,1
108,58,1
108,86,1
108,65,1
108,38,1
108,99,1
108,28,1
108,21,1
108,81,1
108,79,1
108,110,1
348,164,1
348,183,1
348,33,1
348,131,1
348,146,1
348,145,1
348,142,1
348,155,1
108,134,0
348,163,0
108,134,1
108,38,0
108,38,1
108,79,1
108,82,1
108,81,1
108,110,1
108,204,1
108,28,1
348,163,0
108,86,1
108,177,1
108,141,1
108,42,1
108,98,1
108,21,1
348,163,1
348,182,1
348,119,1
108,58,0
348,183,1
108,58,0
348,164,1
108,58,0
348,155,1
348,163,1
297,101,0
348,119,1
348,145,1
297,101,0
297,101,0
297,101,0
348,142,0
297,101,1
297,204,1
297,21,1
297,42,0
297,42,1
297,135,1
348,142,1
297,102,0
297,102,1
348,146,1
297,40,0
297,40,1
348,33,0
297,99,1
297,44,1
297,37,1
297,161,1
348,33,1
348,182,1
348,131,1
348,142,1
348,131,1
348,146,1
348,182,1
348,145,1
348,163,1
348,164,1
348,33,1
348,119,1
348,155,1
348,183,1
348,183,1
348,33,1
348,164,1
348,155,1
348,163,1
348,142,1
348,145,1
348,146,1
348,119,1
348,131,1
348,182,1
348,155,1
348,182,1
348,164,1
348,183,1
348,131,1
348,142,1
348,145,1
348,146,1
348,119,1
348,163,1
348,33,1
348,163,1
348,131,1
348,119,1
348,146,1
348,145,1
348,164,1
348,155,1
348,182,1
348,33,1
348,142,1
348,183,1
348,131,1
348,146,0
348,146,1
348,183,1
348,33,1
348,119,1
440,99,1
348,142,1
348,145,1
348,163,1
440,40,1
348,155,1
348,182,0
348,182,1
348,164,1
348,182,1
440,135,0
348,163,0
348,163,1
348,155,1
348,183,1
348,119,1
348,33,1
348,131,1
348,164,1
348,146,1
348,142,1
348,145,1
348,145,1
348,164,1
348,146,1
348,33,1
348,182,1
348,163,1
348,131,1
348,183,1
348,155,1
440,102,0
348,119,1
348,142,1
440,102,1
440,99,0
348,33,1
440,99,1
348,146,1
348,142,1
348,163,1
440,40,1
348,182,1
348,164,1
440,135,1
348,155,1
440,37,1
348,145,1
348,183,1
348,131,1
348,119,1
348,145,1
348,182,1
348,163,1
348,131,1
348,155,1
348,142,1
348,164,1
348,119,1
348,183,1
348,146,1
348,33,1
348,163,1
348,131,1
348,145,1
348,33,1
348,164,1
348,183,1
348,182,1
440,101,0
348,119,1
348,155,1
348,146,1
440,101,1
348,142,1
348,142,1
348,182,1
348,145,1
348,183,1
348,163,1
348,33,1
348,146,1
348,164,1
348,155,1
348,131,1
108,21,0
348,119,1
108,86,0
348,155,1
348,183,1
348,33,1
348,145,1
348,146,1
348,142,1
348,163,1
348,164,1
348,119,1
348,131,1
348,182,1
348,164,1
348,182,1
348,146,1
348,33,1
348,142,1
348,155,1
348,131,1
348,163,1
348,119,1
348,183,1
440,204,1
348,145,1
440,28,1
348,164,1
440,42,0
348,145,1
440,42,1
348,142,1
348,146,1
440,21,1
348,183,1
348,131,1
440,99,0
348,182,1
348,33,1
348,119,1
440,99,1
348,155,0
440,37,1
440,44,1
348,155,1
348,163,1
440,135,1
348,119,1
440,101,0
348,146,1
348,33,1
440,101,1
348,155,1
348,145,1
440,161,1
348,183,1
348,182,1
440,102,1
440,40,1
348,164,1
348,163,1
348,131,1
348,142,1
348,146,1
348,183,1
348,131,1
348,119,1
348,33,1
348,142,1
348,182,1
449,40,1
348,155,1
440,204,1
348,164,1
449,28,1
440,28,1
348,163,1
348,145,1
449,99,0
348,164,1
449,21,1
348,131,1
440,102,1
449,102,1
348,182,1
348,155,1
348,142,1
440,42,1
449,135,1
348,33,1
348,163,1
449,37,1
440,37,1
348,145,1
449,161,1
348,119,1
440,161,1
348,146,1
348,183,1
449,42,1
440,135,0
449,44,1
449,204,1
440,135,1
440,44,1
449,101,0
440,40,1
440,21,1
440,99,1
47,39,1
369,99,1
47,110,1
440,101,1
369,98,1
348,183,1
47,65,1
348,164,1
348,146,1
348,119,1
369,102,1
348,142,1
369,141,1
348,33,1
348,155,0
369,39,1
47,82,1
348,155,1
348,131,1
369,58,0
348,163,1
348,145,1
47,98,1
348,182,1
47,204,1
47,66,0
369,58,1
348,183,1
348,119,1
348,163,1
369,21,1
348,164,1
348,33,1
369,38,1
348,146,1
348,131,1
369,79,1
348,145,1
348,155,1
47,204,1
369,82,1
348,182,1
348,142,1
369,177,1
432,204,1
348,142,1
369,65,1
432,110,1
369,81,1
432,141,1
432,134,1
369,86,1
432,98,1
369,110,1
432,21,1
432,39,0
432,177,1
432,99,1
369,177,1
432,79,1
369,58,1
432,65,1
47,66,1
369,39,1
432,102,1
47,42,0
432,42,1
47,177,0
432,58,1
369,81,1
47,177,1
432,66,1
369,99,1
432,134,1
369,110,1
432,102,1
369,79,1
47,134,1
369,134,1
47,38,1
432,65,1
47,21,1
369,21,1
369,86,1
369,66,1
369,102,0
47,79,1
47,28,1
369,102,1
369,38,1
47,99,1
369,42,1
369,65,1
348,182,1
348,164,1
348,163,1
348,155,1
348,142,1
348,119,1
369,82,1
348,131,1
348,183,1
369,98,1
348,146,1
348,145,1
348,33,1
348,164,1
348,145,1
348,183,1
348,155,1
348,142,1
348,119,1
348,131,1
369,99,1
348,163,1
369,110,1
348,33,1
348,146,1
369,21,1
369,177,1
369,66,1
369,86,1
369,204,1
369,65,1
369,79,0
369,79,1
369,39,1
369,134,1
369,58,1
369,141,1
369,21,1
582,58,0
369,58,1
369,98,1
369,86,1
369,66,1
582,141,1
369,81,1
369,28,1
582,82,1
582,134,1
369,39,1
582,65,1
369,102,1
582,38,1
369,110,1
369,99,0
582,177,1
582,28,1
369,99,1
582,81,0
369,42,1
369,134,1
369,38,1
582,81,1
582,204,1
582,110,1
582,86,1
582,66,1
369,204,1
582,58,0
369,141,1
369,79,1
582,58,1
369,66,1
582,98,1
369,65,1
582,79,0
369,86,1
369,42,1
582,79,1
369,58,1
369,28,1
369,82,1
369,110,1
369,81,1
369,177,1
369,99,1
369,98,1
369,86,1
369,82,1
369,42,1
369,204,1
369,79,1
369,65,1
369,141,1
369,177,1
369,39,1
369,110,1
369,58,1
369,102,1
369,66,1
369,38,1
171,86,0
171,66,1
171,110,0
171,21,1
171,42,1
171,204,0
171,141,1
171,134,1
171,177,0
171,81,0
171,58,1
171,102,0
171,39,0
171,38,1
171,65,1
369,42,1
369,82,1
369,38,1
369,28,1
369,102,1
369,21,1
369,58,0
369,58,1
369,99,1
369,177,1
369,86,0
369,86,1
369,98,1
369,81,1
369,141,1
369,79,1
369,65,0
369,65,1
369,21,1
369,28,1
369,102,1
369,66,1
369,134,1
369,39,1
369,98,1
369,86,1
369,81,1
369,82,1
369,79,1
369,204,1
369,38,1
369,141,1
369,42,1
369,38,1
97,99,0
369,177,1
97,99,0
369,58,1
369,42,1
369,28,1
369,86,1
369,21,1
369,82,1
369,65,1
97,65,1
369,81,1
97,110,0
369,204,1
369,66,1
369,110,0
369,110,1
369,102,1
97,110,0
369,79,1
97,110,0
97,110,0
97,28,1
97,58,1
97,66,1
97,102,0
97,102,1
97,82,0
97,82,0
97,82,0
185,42,0
97,82,1
185,42,0
97,177,1
97,38,1
97,98,0
97,98,1
185,42,0
97,99,0
185,42,0
97,99,0
97,99,1
185,42,1
97,86,0
185,38,0
97,86,0
185,38,0
97,86,1
185,38,0
97,204,0
185,38,0
185,38,1
97,204,0
185,177,1
185,81,0
185,81,1
185,98,0
97,204,0
185,98,1
416,65,0
97,204,0
185,28,1
416,65,1
97,204,0
185,110,1
185,79,1
185,86,1
97,204,0
185,39,0
295,65,1
185,39,0
416,98,1
185,39,0
97,204,1
295,110,0
185,39,0
416,58,1
185,39,1
416,39,1
295,99,0
185,141,1
416,86,1
185,99,0
97,204,0
295,81,0
416,110,1
416,141,1
97,204,1
185,99,0
416,82,0
185,99,0
97,79,1
295,39,0
185,99,1
416,82,0
97,81,1
185,21,0
295,42,0
185,21,0
416,82,0
295,79,0
416,204,0
295,21,1
185,21,0
97,42,1
185,21,1
295,204,0
416,204,0
97,65,1
185,66,1
295,204,1
416,204,0
97,134,1
295,177,0
416,204,0
97,86,1
97,177,1
295,177,1
97,21,1
416,204,0
295,98,0
97,99,1
416,38,1
97,110,1
295,98,0
97,81,1
295,98,0
416,79,0
97,102,1
295,98,1
97,204,1
416,79,1
97,141,1
295,98,1
97,98,1
416,81,1
416,66,1
295,86,0
416,134,1
295,86,1
97,42,1
416,177,0
295,28,1
416,177,1
97,58,1
295,66,1
97,39,0
295,65,0
97,39,0
295,65,1
185,82,1
97,39,0
295,110,0
97,39,1
295,110,0
97,82,0
185,72,0
295,110,0
185,118,1
97,82,1
185,119,1
185,166,0
295,110,0
185,75,0
97,42,1
185,78,0
185,126,1
97,102,1
185,173,1
97,134,1
295,99,0
185,91,0
295,99,1
185,165,1
97,81,1
185,138,1
185,142,0
97,204,1
185,74,0
501,66,1
185,72,0
185,72,0
501,42,1
97,141,1
185,72,0
97,177,1
185,118,1
185,119,1
185,78,1
97,65,1
97,99,1
97,98,1
171,99,0
97,110,1
171,99,0
97,58,1
171,99,0
97,79,1
171,99,1
97,28,1
97,82,1
185,62,0
501,141,1
171,98,1
185,1,0
185,1,0
185,1,1
185,104,1
171,134,1
185,49,0
185,93,1
185,194,0
185,169,1
185,62,0
171,99,0
185,83,0
171,98,0
171,134,1
185,100,0
171,81,0
185,90,0
185,30,1
185,57,0
171,66,1
185,74,0
171,82,0
171,82,0
171,177,0
171,204,0
171,86,1
171,110,0
171,79,1
171,38,1
171,42,1
171,102,0
171,141,1
185,74,0
501,134,1
501,110,1
501,99,1
501,98,0
501,81,0
501,58,0
501,65,0
501,28,1
501,86,0
501,204,0
501,102,0
501,21,0
501,39,1
501,38,1
501,177,1
501,134,1
501,110,1
501,99,0
501,98,0
297,102,1
501,81,0
501,58,1
501,65,0
297,204,1
501,28,1
501,86,1
297,161,1
501,204,0
297,28,1
501,102,0
297,42,1
297,37,1
501,21,0
501,39,1
297,21,1
501,38,0
501,177,0
297,99,1
297,101,0
501,26,1
242,101,1
242,37,1
297,101,1
242,135,1
242,28,1
297,135,1
297,44,1
242,40,1
242,204,1
242,42,1
297,40,1
242,102,1
242,99,1
242,44,1
242,161,1
242,21,1
242,93,1
242,207,0
242,119,1
242,142,1
242,1,1
242,97,1
242,32,0
242,194,1
242,78,1
501,166,0
297,78,1
297,97,1
297,111,0
289,110,0
297,111,1
289,110,1
297,119,0
289,98,1
289,86,0
289,86,1
289,28,1
289,58,1
289,102,1
289,82,1
297,142,1
289,21,0
297,88,1
289,21,1
297,194,1
289,66,1
297,93,1
289,177,1
297,32,0
289,204,1
289,141,1
297,32,1
297,1,1
289,39,1
289,42,1
297,207,1
289,65,1
297,131,0
297,131,1
297,69,0
297,69,1
297,182,1
297,145,0
297,182,0
297,182,1
297,145,0
297,145,0
297,155,0
394,66,1
297,145,1
297,155,1
297,119,0
297,119,1
297,33,1
297,146,1
297,163,0
297,163,0
297,163,0
297,163,1
297,164,1
297,183,1
297,195,0
297,195,0
297,195,1
297,95,1
297,54,1
297,190,1
297,6,1
297,198,1
297,10,1
591,161,1
297,170,1
297,85,0
297,85,1
591,40,0
297,7,0
297,7,0
297,7,1
297,121,1
297,73,1
297,123,1
535,37,1
297,176,0
535,102,1
297,176,1
535,101,1
297,181,0
535,99,1
297,181,1
297,59,0
535,135,1
535,28,1
297,59,1
535,21,1
535,42,1
297,53,0
535,204,1
535,44,1
535,161,1
535,40,1
297,53,1
535,99,1
535,78,1
535,119,1
228,82,1
535,97,1
535,142,1
297,112,0
535,32,1
535,1,1
297,112,0
535,194,1
535,88,1
430,204,1
297,112,1
430,82,1
361,86,1
535,111,1
361,98,1
535,93,0
430,38,1
228,79,1
361,110,1
535,111,1
361,82,1
430,28,1
228,98,1
361,65,1
297,139,1
535,93,1
430,58,1
361,177,1
228,42,1
361,42,1
535,207,1
297,117,1
228,86,1
430,39,1
361,58,1
228,110,1
361,204,1
361,28,1
535,69,0
430,177,1
228,141,1
361,38,0
228,134,1
361,102,1
361,134,1
228,82,1
361,39,1
228,28,1
361,66,1
430,102,1
228,204,1
430,42,1
228,102,1
361,79,1
228,177,1
430,110,1
535,69,0
361,21,1
228,38,1
361,141,1
535,69,0
345,177,1
361,126,1
430,79,1
228,99,1
535,69,0
361,91,1
228,65,1
361,78,1
535,155,0
361,119,1
345,141,1
430,21,0
361,138,1
535,145,0
361,173,1
430,21,0
535,145,0
361,165,1
297,112,1
361,72,0
535,145,0
345,81,1
361,74,0
535,145,0
361,118,1
430,21,0
297,22,1
535,145,0
361,166,0
345,204,0
361,142,1
430,141,1
361,75,0
160,28,1
361,75,0
535,69,0
430,65,1
361,93,1
535,69,1
361,166,0
430,134,1
345,204,1
160,39,1
361,74,0
345,28,1
297,56,1
361,194,0
160,38,1
361,194,1
535,155,0
345,21,1
160,177,1
361,1,0
361,1,1
160,58,0
535,145,0
297,112,1
228,165,1
345,66,0
361,72,0
213,141,0
361,207,0
228,1,1
430,110,1
160,58,1
535,145,0
361,169,0
228,91,1
345,66,1
160,134,1
430,82,1
297,20,1
361,75,0
228,207,1
535,164,0
345,102,1
228,126,1
361,75,0
213,141,0
430,81,1
297,112,0
160,42,1
228,138,1
535,164,0
361,93,1
345,65,1
430,204,1
361,166,0
160,102,1
297,112,1
430,39,0
228,74,1
361,74,0
361,194,0
361,1,1
345,82,1
535,164,1
160,99,1
228,173,1
430,39,1
297,151,1
228,118,1
345,86,0
160,86,1
297,172,1
228,78,1
430,66,1
345,86,0
228,93,1
430,28,1
361,207,1
160,98,1
228,169,0
430,102,1
535,131,0
361,169,1
297,112,1
228,169,1
160,66,0
345,86,1
228,194,1
430,99,1
361,72,0
345,58,0
160,66,1
535,182,0
228,142,1
361,90,0
160,81,1
345,58,1
430,86,1
228,166,1
361,57,0
535,182,0
160,79,1
345,98,1
361,62,0
535,182,0
228,72,1
345,110,0
361,83,0
228,75,1
361,49,0
345,110,0
430,65,1
160,110,1
228,4,0
345,110,0
430,58,0
361,49,1
228,4,1
430,58,1
228,155,1
361,75,0
430,79,0
361,74,0
228,104,1
430,79,1
361,100,1
228,83,1
361,104,1
430,38,1
361,205,1
228,90,1
345,110,0
361,166,0
228,57,1
361,193,1
228,145,1
361,30,1
228,46,0
228,46,0
430,98,1
361,90,0
228,46,1
345,110,1
361,57,0
228,132,1
345,79,1
361,72,1
228,205,1
361,90,1
228,49,1
228,30,1
361,57,1
345,102,0
361,62,1
228,193,1
228,100,1
361,83,1
228,62,1
361,49,1
345,102,1
361,75,1
228,182,1
361,74,0
361,100,1
228,80,1
345,39,1
361,104,1
228,167,1
361,205,1
228,43,1
345,98,1
228,136,1
361,166,1
345,21,0
361,193,1
361,30,0
228,150,0
345,21,1
228,150,1
345,134,1
228,197,1
361,155,1
345,28,1
228,163,0
361,46,0
361,4,1
361,145,1
345,42,1
361,132,1
228,163,0
361,185,1
361,146,1
345,177,1
361,80,1
361,159,1
345,82,1
361,43,1
361,33,0
361,33,1
345,79,1
228,179,1
361,163,0
228,185,1
361,182,1
345,58,1
228,163,1
166,79,1
345,65,1
228,33,1
361,136,1
228,185,1
361,167,1
228,179,1
361,35,1
361,120,1
273,42,1
228,120,1
273,134,1
361,77,0
361,148,1
273,99,0
345,204,1
228,77,0
361,150,0
273,204,0
361,197,1
166,102,1
273,204,1
345,38,1
361,77,0
228,77,0
273,65,1
166,134,1
361,148,1
361,179,1
273,66,1
345,86,1
361,150,0
166,39,1
273,82,1
228,77,1
361,197,1
228,148,1
166,99,1
273,81,0
361,95,0
361,192,0
228,159,1
273,21,1
361,201,0
228,35,1
273,39,1
361,160,0
228,146,1
166,204,1
361,84,1
273,141,1
228,188,1
361,19,1
273,86,0
166,38,1
273,58,1
166,141,1
228,124,0
361,125,0
361,174,0
273,98,1
166,58,1
228,124,1
166,42,1
228,3,1
273,177,1
361,84,1
361,19,1
228,125,1
166,65,1
361,125,0
166,98,1
228,95,1
166,82,1
361,174,1
228,201,1
166,81,1
361,96,0
228,96,1
166,86,1
361,23,0
228,160,1
273,21,1
228,23,0
273,28,1
361,3,1
361,195,0
273,79,1
361,124,1
228,23,0
273,78,1
361,95,0
228,23,0
273,166,0
361,192,1
273,119,0
361,201,0
273,72,1
361,160,1
273,118,1
361,84,1
228,23,0
273,173,1
361,19,1
361,125,0
273,138,1
361,174,1
273,126,0
228,23,1
361,96,0
228,195,0
273,91,1
361,23,0
273,165,1
361,3,1
273,142,0
361,195,0
273,75,1
228,195,1
273,74,1
361,195,0
228,84,1
361,124,1
228,174,1
273,142,0
228,19,1
273,93,1
228,10,1
273,119,0
228,54,1
273,207,0
228,157,1
361,23,1
273,194,1
361,178,1
228,192,1
273,169,1
361,157,1
273,1,1
361,54,1
228,178,0
361,201,0
361,95,0
273,119,0
361,10,1
273,57,0
361,198,1
228,178,1
273,90,1
361,195,0
228,198,1
273,104,1
361,96,0
228,170,1
273,62,0
361,18,1
228,6,1
273,142,1
361,186,1
361,7,0
273,193,1
228,187,0
361,7,0
273,30,0
361,7,1
228,187,1
273,83,0
228,186,1
273,205,0
228,17,1
273,100,0
228,106,1
361,96,1
361,195,0
228,48,1
361,48,0
273,49,0
228,59,1
361,95,0
228,60,1
228,61,1
361,17,1
228,70,1
361,187,0
273,119,0
361,187,0
361,170,1
228,107,0
361,6,1
273,119,0
273,57,0
584,21,1
228,107,1
361,121,1
228,7,1
584,81,0
228,121,1
361,70,0
273,163,0
228,108,1
584,81,1
361,70,1
584,134,1
361,60,1
361,59,1
584,204,1
228,18,1
273,163,0
361,61,1
584,42,0
584,42,1
273,163,1
228,29,1
584,79,1
273,155,1
584,110,1
273,120,1
361,9,0
273,146,1
273,167,1
361,129,0
222,102,0
228,129,0
273,182,0
361,176,0
361,25,1
584,86,1
273,182,0
228,129,1
584,58,1
361,108,1
273,182,0
584,38,1
228,181,1
361,11,1
273,182,0
584,141,1
228,176,1
361,53,1
584,99,0
361,107,1
584,99,1
228,27,1
273,182,1
361,29,0
584,66,1
361,181,1
273,80,1
361,27,1
273,136,1
584,82,1
361,106,1
228,11,1
273,132,1
584,39,1
361,129,0
273,57,0
361,51,0
228,139,1
228,53,1
273,57,0
361,51,0
361,50,0
273,57,1
361,176,0
273,145,1
361,29,0
297,101,0
228,50,1
273,100,1
228,117,1
273,185,1
273,62,1
228,76,1
273,33,1
228,9,0
361,176,0
361,117,1
361,139,1
361,112,0
361,50,1
361,22,0
228,9,1
97,102,1
228,25,1
361,22,0
228,51,1
97,79,1
361,22,1
228,34,1
361,29,0
273,35,1
97,98,1
273,188,1
361,116,0
228,116,1
273,3,0
222,110,1
97,204,1
361,51,0
361,34,0
228,112,1
97,21,1
361,115,0
222,42,1
97,28,1
228,115,1
273,3,0
361,115,0
273,3,1
166,207,0
97,134,1
222,204,0
228,22,1
273,96,1
97,58,1
361,115,1
228,202,1
166,207,1
361,202,1
273,23,1
97,82,1
273,95,1
228,114,1
97,42,1
273,159,1
228,153,1
222,204,0
361,129,0
228,144,1
361,76,1
361,117,1
273,124,0
97,66,1
361,139,1
273,148,1
166,119,1
273,195,0
228,56,1
97,99,1
222,79,1
166,173,1
273,150,0
361,112,0
97,39,1
222,177,1
166,169,1
361,112,0
222,58,0
273,150,1
97,141,1
273,179,1
361,50,1
222,58,1
222,66,1
97,177,1
273,125,1
361,22,1
222,38,1
361,29,0
273,77,0
222,102,1
361,29,1
222,28,1
273,197,1
361,116,0
222,141,0
361,116,1
361,51,0
222,141,1
361,34,1
228,171,1
361,115,1
273,186,1
361,202,1
273,170,1
228,172,1
222,81,1
273,198,1
228,200,1
222,86,1
361,51,0
228,151,1
273,187,0
97,173,1
228,206,1
228,20,1
361,56,0
97,142,1
228,154,1
273,178,0
97,194,0
361,51,1
97,194,0
273,178,0
361,144,1
222,126,0
97,194,0
273,160,1
361,114,0
222,138,1
273,174,0
97,194,0
361,114,0
273,174,1
97,194,0
273,192,1
222,72,0
361,153,1
273,6,0
97,194,0
222,1,1
273,6,1
361,114,0
97,91,1
273,54,1
222,91,1
222,118,1
361,56,1
273,17,0
222,78,1
361,20,1
273,157,1
97,138,1
222,207,1
273,48,1
97,169,0
273,18,1
361,114,1
222,173,1
166,166,1
97,169,0
273,10,1
361,171,0
166,75,1
361,154,0
222,93,1
361,206,0
273,121,1
222,169,1
166,194,1
273,7,1
361,206,1
97,78,1
97,118,1
132,99,0
361,151,1
222,166,0
361,200,1
97,119,0
273,106,1
361,172,1
222,166,0
166,93,1
361,154,0
132,204,1
273,176,1
361,171,0
273,107,1
132,82,1
222,166,0
361,154,0
166,118,1
132,38,1
273,129,1
273,29,1
222,165,1
132,81,1
273,108,0
97,173,1
222,194,1
97,142,1
132,98,0
222,75,0
97,194,0
273,27,1
273,60,1
132,99,0
273,181,0
361,154,1
97,194,1
273,59,1
132,66,1
361,171,1
132,177,1
97,91,1
132,141,1
273,61,1
222,119,0
273,70,1
132,102,1
97,138,1
222,119,0
97,169,1
222,119,0
132,110,1
222,74,0
132,65,1
222,166,0
273,25,1
97,207,1
222,72,0
97,1,1
222,142,1
97,78,1
273,9,0
97,118,1
222,119,0
273,11,1
97,119,1
273,53,1
222,119,0
97,75,0
584,42,1
273,51,0
80,38,1
80,134,1
80,110,1
97,75,0
273,51,0
80,79,1
273,202,1
80,81,1
80,177,1
273,76,1
97,75,0
273,115,1
80,204,1
405,38,1
273,117,1
584,141,1
80,39,1
97,75,1
273,22,1
405,82,0
80,66,0
273,34,1
405,82,1
80,66,1
190,161,0
273,116,0
97,75,1
405,39,1
97,165,1
405,98,1
80,65,1
273,50,0
405,79,0
80,58,1
273,139,1
132,21,1
97,72,1
80,86,1
132,134,1
97,93,1
405,79,0
80,42,1
273,112,1
80,28,1
132,42,1
80,141,1
132,86,1
405,79,1
97,166,1
132,99,1
273,153,0
405,134,1
132,58,1
97,74,1
405,102,1
405,204,1
273,50,0
405,99,0
405,99,1
273,144,0
166,78,1
405,66,1
132,72,0
273,51,0
166,165,1
405,86,1
273,153,0
132,91,1
166,72,1
405,58,0
273,50,0
132,166,0
166,138,1
132,78,1
273,144,0
405,58,1
166,74,1
132,142,1
273,51,0
405,141,1
166,91,1
132,165,1
166,126,1
405,42,1
132,74,0
132,75,0
405,177,1
97,155,0
132,118,1
132,126,1
132,119,1
97,155,1
132,138,1
273,153,0
132,173,1
97,193,0
97,193,1
97,100,1
132,194,1
132,207,1
97,100,0
132,72,0
97,100,1
132,104,1
97,167,1
132,75,1
97,46,0
132,30,1
273,153,0
132,72,1
97,46,0
132,74,1
132,49,1
97,46,1
132,90,1
132,193,1
97,4,1
132,166,1
97,182,1
132,1,1
97,83,1
132,83,1
97,145,1
132,100,1
132,205,1
273,50,0
97,30,1
132,57,0
97,80,0
132,169,1
97,80,1
273,50,0
97,57,0
132,145,1
132,182,0
132,35,1
132,146,1
132,136,1
132,80,0
97,57,0
132,4,1
132,185,1
132,33,1
132,163,0
132,43,1
132,167,1
132,46,0
97,57,0
132,120,1
132,188,1
97,57,0
97,57,0
97,57,0
166,193,1
166,62,1
166,49,1
166,100,1
166,30,1
166,83,1
97,57,0
166,205,1
166,104,1
166,90,1
166,57,1
166,80,0
166,80,1
166,43,0
166,43,0
97,57,0
166,43,0
166,43,1
166,145,1
97,57,0
166,167,1
80,165,1
166,46,1
80,138,1
166,132,1
80,166,0
166,136,1
80,166,1
166,182,1
166,155,1
80,75,1
97,57,0
166,4,1
80,173,0
166,35,1
80,173,1
166,159,1
166,33,1
80,169,0
166,163,1
80,169,1
166,120,0
80,207,1
80,93,1
166,120,1
80,118,1
166,188,1
80,194,1
166,185,1
166,146,1
80,72,0
80,72,1
80,1,1
166,197,1
80,74,1
80,119,0
166,77,0
80,119,1
166,77,0
80,91,1
166,77,0
166,77,0
80,80,0
80,80,1
166,77,0
80,83,0
80,83,0
166,77,0
